column,start,length,variable_label
V420,2869,1,Q54. COMPUTERIZED FILES - ARRESTS
V421,2870,1,Q54. COMPUTERIZED FILES - FACIAL RECOGNITION
V422,2871,1,Q54. COMPUTERIZED FILES - SERVICE CALLS
V423,2872,1,Q54. COMPUTERIZED FILES - CRIMINAL HISTORIES
V424,2873,1,Q54. COMPUTERIZED FILES - FINGERPRINTS
V425,2874,1,Q54. COMPUTERIZED FILES - INCIDENT REPORT
V426,2875,1,Q54. COMPUTERIZED FILES - FIREARMS
V427,2876,1,Q54. COMPUTERIZED FILES - TERRORISM
V428,2877,1,Q54. COMPUTERIZED FILES - STOLEN PROPERTY
V429,2878,1,Q54. COMPUTERIZED FILES - SUMMONSES
V430,2879,1,Q54. COMPUTERIZED FILES - TRAFFIC ACCID
V431,2880,1,Q54. COMPUTERIZED FILES - TRAFFIC CITATION
V432,2881,1,Q54. COMPUTERIZED FILES - TRAFFIC STOPS
V433,2882,1,Q54. COMPUTERIZED - USE-OF-FORCE INCIDENTS
V434,2883,1,Q54. COMPUTERIZED FILES -WARRANTS
V435,2884,1,Q54. COMPUTERIZED FILES - NONE ABOVE
V436,2885,1,Q54. COMPUTERIZED FILES - ALL ABOVE
V437,2886,1,Q55. COMPUTER-BASED PERFORMANCE MONITOR
V438,2887,1,Q56. POLICY-USE OF DEADLY FORCE/FIREARM
V439,2888,1,Q56. POLICY-USE OF LESS-THAN-LETHAL FORCE
V440,2889,1,Q56. POICY-CODE OF CONDUCT/APPEARANCE
V441,2890,1,Q56. POLICY-OFF-DUTY EMPLOYMENT
V442,2891,1,Q56. POLICY-MAXIMUM WORK HOURS
V443,2892,1,Q56. POLICY-DEALING W/ THE MENTALLY ILL
V444,2893,1,Q56. POLICY-DEALING W/ THE HOMELESS
V445,2894,1,Q56. POLICY- DEAL W/ DOMESTIC DISPUTES
V446,2895,1,Q56. POLICY-DEALING W/ JUVENILES
V447,2896,1,Q56. POLICY-STRIP SEARCHES
V448,2897,1,Q56. POLICY-RACIAL PROFILING
V449,2898,1,Q56. POLICY-CITIZEN COMPLAINTS
V450,2899,1,Q56. POLICY-OFF-DUTY CONDUCT
V451,2900,1,Q56. POLICY-INTERACTING WITH MEDIA
V452,2901,1,Q56. POLICY-EMPLOYEE COUNSEL ASSISTANCE
V453,2902,1,Q57. POLICY-PURSUIT DRIVING
V454,2903,199,Q57. OTHER PURSUIT DRIVING POLICY DESCRIPTION
V455,3102,4,Q58. TOTAL USE OF FORCE COMPLAINTS
V456,3106,3,Q58. USE OF FORCE - UNFOUNDED
V457,3109,3,Q58. USE OF FORCE - EXONERATED
V458,3112,4,Q58. USE OF FORCE - NOT SUSTAINED
V459,3116,3,Q58. USE OF FORCE - SUSTAINED
V460,3119,3,Q58. USE OF FORCE - PENDING
V461,3122,3,Q58. USE OF FORCE - OTH DISPOSITION
V462,3125,1,Q59A. CIVILIAN COMPLAINT REVIEW BOARD
V463,3126,1,Q59B. CIVILIAN REVIEW BOARD INDEPENDENT
V464,3127,1,Q60. COMPLAINT INVESTIGATED OUTSIDE
V465,3128,1,Q61. USE OF FORCE ACTION - AGENCY HEAD
V466,3129,1,Q61. USE OF FORCE ACTION - OTHER SWORN
V467,3130,1,Q61. USE OF FORCE ACTION - GOVT. EXECUTIVES
V468,3131,1,Q61. USE OF FORCE ACTION - OTHER
V469,3132,199,Q61. OTHER DESCRIPTION
V470,3331,1,Q62. ADMINISTRATIVE APPEAL - CITIZENS
V471,3332,1,Q62. ADMINISTRATIVE APPEAL -OFFICERS
V1F,3333,1,V1 Flag
V16F,3334,1,V16 Flag
V17F,3335,1,V17 Flag
V18F,3336,1,V18 Flag
V24F,3337,1,V24 Flag
V31F,3338,1,V31 Flag
V38F,3339,1,V38 Flag
V39F,3340,1,V39 Flag
V40F,3341,1,V40 Flag
V41F,3342,1,V41 Flag
V42F,3343,1,V42 Flag
V43F,3344,1,V43 Flag
V44F,3345,1,V44 Flag
V45F,3346,1,V45 Flag
V46F,3347,1,V46 Flag
V47F,3348,1,V47 Flag
V48F,3349,1,V48 Flag
V49F,3350,1,V49 Flag
V50F,3351,1,V50 Flag
V51F,3352,1,V51 Flag
V52F,3353,1,V52 Flag
V53F,3354,1,V53 Flag
V54F,3355,1,V54 Flag
V55F,3356,1,V55 Flag
V56F,3357,1,V56 Flag
V57F,3358,1,V57 Flag
V58F,3359,1,V58 Flag
V59F,3360,1,V59 Flag
V60F,3361,1,V60 Flag
V61F,3362,1,V61 Flag
V62F,3363,1,V62 Flag
V63F,3364,1,V63 Flag
V64F,3365,1,V64 Flag
V65F,3366,1,V65 Flag
V66F,3367,1,V66 Flag
V68F,3368,1,V68 Flag
V89F,3369,1,V89 Flag
V90F,3370,1,V90 Flag
V91F,3371,1,V91 Flag
V92F,3372,1,V92 Flag
V93F,3373,1,V93 Flag
V94F,3374,1,V94 Flag
V95F,3375,1,V95 Flag
V96F,3376,1,V96 Flag
V97F,3377,1,V97 Flag
V98F,3378,1,V98 Flag
V99F,3379,1,V99 Flag
V100F,3380,1,V100 Flag
V102F,3381,1,V102 Flag
V103F,3382,1,V103 Flag
V104F,3383,1,V104 Flag
V105F,3384,1,V105 Flag
V106F,3385,1,V106 Flag
V107F,3386,1,V107 Flag
V108F,3387,1,V108 Flag
V109F,3388,1,V109 Flag
V110F,3389,1,V110 Flag
V111F,3390,1,V111 Flag
V112F,3391,1,V112 Flag
V113F,3392,1,V113 Flag
V114F,3393,1,V114 Flag
V115F,3394,1,V115 Flag
V116F,3395,1,V116 Flag
V117F,3396,1,V117 Flag
V118F,3397,1,V118 Flag
V119F,3398,1,V119 Flag
V120F,3399,1,V120 Flag
V121F,3400,1,V121 Flag
V122F,3401,1,V122 Flag
V123F,3402,1,V123 Flag
V124F,3403,1,V124 Flag
V125F,3404,1,V125 Flag
V126F,3405,1,V126 Flag
V137F,3406,1,V137 Flag
V138F,3407,1,V138 Flag
V139F,3408,1,V139 Flag
V140F,3409,1,V140 Flag
V141F,3410,1,V141 Flag
V142F,3411,1,V142 Flag
V143F,3412,1,V143 Flag
V144F,3413,1,V144 Flag
V145F,3414,1,V145 Flag
V146F,3415,1,V146 Flag
V150F,3416,1,V150 Flag
V151F,3417,1,V151 Flag
V152F,3418,1,V152 Flag
V153F,3419,1,V153 Flag
V154F,3420,1,V154 Flag
V155F,3421,1,V155 Flag
V156F,3422,1,V156 Flag
V157F,3423,1,V157 Flag
V168F,3424,1,V168 Flag
V169F,3425,1,V169 Flag
V170F,3426,1,V170 Flag
V171F,3427,1,V171 Flag
V253F,3428,1,V253 Flag
V254F,3429,1,V254 Flag
V255F,3430,1,V255 Flag
V256F,3431,1,V256 Flag
V257F,3432,1,V257 Flag
V258F,3433,1,V258 Flag
V300F,3434,1,V300 Flag
V301F,3435,1,V301 Flag
V338F,3436,1,V338 Flag
V339F,3437,1,V339 Flag
V340F,3438,1,V340 Flag
V341F,3439,1,V341 Flag
V342F,3440,1,V342 Flag
V343F,3441,1,V343 Flag
V344F,3442,1,V344 Flag
V345F,3443,1,V345 Flag
V346F,3444,1,V346 Flag
V354F,3445,1,V354 Flag
V355F,3446,1,V355 Flag
V356F,3447,1,V356 Flag
V357F,3448,1,V357 Flag
V359F,3449,1,V359 Flag
V362F,3450,1,V362 Flag
V365F,3451,1,V365 Flag
V369F,3452,1,V369 Flag
V372F,3453,1,V372 Flag
V375F,3454,1,V375 Flag
V378F,3455,1,V378 Flag
V381F,3456,1,V381 Flag
V385F,3457,1,V385 Flag
V455F,3458,1,V455 Flag
V456F,3459,1,V456 Flag
V457F,3460,1,V457 Flag
V458F,3461,1,V458 Flag
V459F,3462,1,V459 Flag
V460F,3463,1,V460 Flag
V461F,3464,1,V461 Flag
WEIGHT,3465,8,WEIGHT
